plant_id,pest_id
897,25
378,29
425,37
510,33
170,15
442,34
982,5
291,21
61,30
350,25
468,8
839,20
62,16
269,39
21,23
229,37
338,31
77,22
141,41
790,32
136,37
682,28
670,32
57,13
804,20
856,33
858,24
416,8
550,33
239,27
448,30
594,20
177,6
484,12
977,13
860,37
571,23
991,12
7,24
714,6
768,20
69,35
652,44
744,34
176,41
232,26
532,35
926,11
476,1
722,5
640,21
153,14
335,12
967,33
288,41
636,31
593,16
997,37
785,44
602,5
596,35
970,26
954,18
641,40
20,15
721,3
210,25
132,37
612,34
275,2
825,29
199,3
213,29
95,1
873,43
357,15
248,27
635,42
278,17
53,34
701,35
837,10
15,38
661,23
421,28
46,7
441,26
779,23
107,18
888,32
430,25
436,31
533,4
562,37
359,14
676,25
474,38
567,36
283,21
285,24
935,8
707,9
776,29
929,13
255,21
538,28
581,18
13,25
100,24
713,34
195,12
945,16
431,27
354,35
548,12
428,6
187,29
145,4
761,45
480,30
709,18
745,37
336,1
614,15
586,43
902,4
247,20
250,34
236,15
284,2
5,42
175,37
938,8
849,2
183,6
961,26
343,40
166,22
626,27
117,12
784,44
852,7
738,1
783,6
782,7
74,39
666,9
687,34
871,34
494,42
654,13
129,10
984,5
383,4
164,19
271,12
716,33
470,40
339,42
544,24
281,41
628,33
912,14
580,38
191,10
973,24
896,23
83,34
623,34
919,37
67,29
8,10
496,31
630,33
41,5
446,6
639,21
302,23
152,28
149,40
140,44
147,41
433,8
523,23
94,15
221,18
531,37
622,39
223,8
365,19
83,12
241,40
144,15
125,31
406,29
128,1
339,16
24,18
753,8
457,39
610,4
720,43
18,22
126,21
427,20
740,25
177,22
353,5
181,14
761,37
387,38
156,37
681,18
199,19
448,24
369,25
683,15
595,40
280,14
43,3
366,16
637,29
134,42
672,38
352,12
995,19
659,24
799,20
751,9
294,33
71,32
675,18
784,3
142,29
210,5
306,31
466,17
897,2
69,8
456,39
61,31
674,36
738,7
988,23
819,16
322,36
345,3
961,35
33,33
74,24
443,39
394,6
62,23
752,27
539,37
171,41
594,33
48,11
781,12
544,29
521,8
175,13
823,30
77,25
192,41
700,21
184,20
482,42
29,7
832,19
183,24
626,27
786,2
93,1
465,19
694,27
978,38
657,38
714,11
831,38
174,23
916,14
498,14
863,38
35,42
234,11
669,26
619,44
138,37
879,35
50,6
422,26
795,30
727,42
587,7
856,34
934,8
154,28
208,40
148,8
31,42
963,3
409,18
503,44
552,24
836,23
984,4
194,3
896,26
453,40
726,23
11,33
590,35
495,6
244,31
54,13
311,42
342,1
231,44
204,40
766,14
744,36
16,42
893,7
374,41
217,36
111,4
601,17
935,14
207,4
135,21
426,11
334,7
288,40
932,19
755,45
513,9
91,41
278,4
325,24
632,8
307,37
779,6
718,3
782,20
59,8
461,3
591,26
783,27
1000,12
304,33
60,43
505,30
667,26
332,9
464,11
327,12
941,20
442,14
485,15
499,37
100,34
338,3
962,6
329,13
957,2
511,13
904,13
452,33
303,24
40,40
947,21
680,41
816,33
483,8
30,32
572,38
987,9
604,29
136,31
467,6
532,11
670,14
55,24
936,19
251,11
735,18
28,34
870,24
258,26
245,42
605,13
699,31
818,30
101,32
309,33
26,15
118,20
678,44
875,42
319,18
615,35
510,17
346,44
578,4
211,35
603,21
654,8
